'file_input => 59714aa8e2df08a4f954ae2058811ce3'
	'stmt => 217ecb18a8f8e5f1889339c3fa093fc3'
	'stmt => e158b5cd6f38e8016d535a004f578522'
		'funcdef => bfd9eab4c640020fe4c0203c554e455f'
			'stmt => 8b346d156876cb734d2e752792dd0b07'
				'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
				'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
			'stmt => 18092e41d3b2fa559bae526af92f43f8'
				'for_stmt => f68a63292aba1464131b18a6ff260435'
					'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
					'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
					'term => 69b5a1fcbf7de581c49b3b6398d3cb44'
						'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
					'stmt => 10bf7e5147afc357736f7b610d578a3e'
						'try_stmt => ef40b3389eb6dd65eadc419d134e4a7b'
							'stmt => 196aaf1a0b73dbf51d27dd97c6599127'
								'if_stmt => f7ebe401627af6039494a3d3cc505164'
									'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
									'term => 69b5a1fcbf7de581c49b3b6398d3cb44'
										'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
									'stmt => 085f0b4df99a9b78e90c241285366a9a'
										'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
										'augassign => 7d2a9e389123d0059bddaeeaf2595f93'
										'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
							'except_clause => 625ba8efda322022c766fa2e77bd26be'
								'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
							'stmt => 4336b0200fcf210db56529aa863b799f'
								'break_stmt => 21b7e50766d63b1c2cd1efe68c3239dc'
			'stmt => 2f6e416cefdb0762cd2a60c5845c2edf'
				'return_stmt => 0def765446e22171449727018a52ef1c'
					'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
	'stmt => 9baddde9d573198e788bb40c7813773b'
		'funcdef => 7a2f12d12c7a339ceff87a487e0a3778'
			'stmt => 5e9fb10ee7729676d664ebeec484a18f'
				'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
				'term => 884614f7debabdc46b841478fe117c2a'
					'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
					'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
					'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
					'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
			'stmt => 400f3e13c835be342f7c12d95f46f0a9'
				'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
				'term => 69b5a1fcbf7de581c49b3b6398d3cb44'
					'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
			'stmt => c4838c3ce55cc537f39898ce3d7809f6'
				'for_stmt => a304c1243c63df466b055f0a436eca33'
					'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
					'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
					'stmt => 26ef7e4918d773bb8ff4fd27ea741b80'
						'term => d36b43f97efbcb03893676c731a79688'
							'term => 69b5a1fcbf7de581c49b3b6398d3cb44'
								'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
							'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
						'augassign => 7d2a9e389123d0059bddaeeaf2595f93'
						'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
			'stmt => 8b346d156876cb734d2e752792dd0b07'
				'term => 69b5a1fcbf7de581c49b3b6398d3cb44'
					'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
			'stmt => 400f3e13c835be342f7c12d95f46f0a9'
				'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
				'term => 69b5a1fcbf7de581c49b3b6398d3cb44'
					'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
			'stmt => 5e8ade57cc8d5b2e4b1b62cce5bcd819'
				'return_stmt => 3d0c133f2394753cc2882908ebb39856'
					'term => e3f76de93c71468c603e9fb92dca8edc'
						'term => 2f1c9ceadcb253cb7df102076160a93a'
							'term => 5bb158f15db688c7f4ba8b402fb912b2'
								'term => 884614f7debabdc46b841478fe117c2a'
									'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
									'term => 69b5a1fcbf7de581c49b3b6398d3cb44'
										'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
									'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
								'term => 1e9072fb1f3cd842a6e8d915653db0e6'
									'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
									'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
							'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
							'term => 69b5a1fcbf7de581c49b3b6398d3cb44'
								'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
	'stmt => 32129475a6660e0920aa17e3f570684f'
		'funcdef => 1093c95cfd6d28179816de1ffb67288c'
			'stmt => 5e9fb10ee7729676d664ebeec484a18f'
				'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
				'term => 884614f7debabdc46b841478fe117c2a'
					'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
					'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
					'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
					'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
			'stmt => c4c60a5d7bbf5cbc92f8fa4cf1fcbf7c'
				'for_stmt => a3473f44d2c676cb0a65c088f7f37fb9'
					'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
					'term => 1e9072fb1f3cd842a6e8d915653db0e6'
						'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
						'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
					'stmt => 8b346d156876cb734d2e752792dd0b07'
						'term => 69b5a1fcbf7de581c49b3b6398d3cb44'
							'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
					'stmt => 400f3e13c835be342f7c12d95f46f0a9'
						'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
						'term => 69b5a1fcbf7de581c49b3b6398d3cb44'
							'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
					'stmt => 400f3e13c835be342f7c12d95f46f0a9'
						'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
						'term => 69b5a1fcbf7de581c49b3b6398d3cb44'
							'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
					'stmt => f4ea0f1227f4b0f511c9b08b2bb0d64b'
						'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
						'term => 1e9072fb1f3cd842a6e8d915653db0e6'
							'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
							'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
					'stmt => 400f3e13c835be342f7c12d95f46f0a9'
						'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
						'term => 69b5a1fcbf7de581c49b3b6398d3cb44'
							'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
					'stmt => 7d30240a06af6eb97d4dc50429c25275'
						'term => 5bb158f15db688c7f4ba8b402fb912b2'
							'term => 3d20e5f63e79b0854dd1b22aca7b61cc'
								'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
								'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
								'term => 1e9072fb1f3cd842a6e8d915653db0e6'
									'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
									'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
							'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
							'term => b4dad0fe5fbef2c0e24d9db1cc69e5a2'
